ID,Pred
2018_1124_1462,0.2092312612489966
2018_1125_1137,0.7397115511229593
2018_1125_1138,0.7143426513678727
2018_1125_1139,0.5053072554740713
2018_1125_1149,0.9538651133145569
2018_1125_1153,0.4811456103368996
2018_1125_1155,0.5445196770998479
2018_1125_1166,0.5191030908223124
2018_1125_1181,0.44086796528550376
2018_1125_1190,0.7378195935648101
2018_1125_1195,0.8043633702664564
2018_1125_1196,0.510697596849266
2018_1125_1199,0.5050815880126668
2018_1125_1211,0.455939298997553
2018_1125_1217,0.8297707576073017
2018_1125_1222,0.6100916611110051
2018_1125_1242,0.4494865060072208
2018_1125_1243,0.5385752132193009
2018_1125_1246,0.4687507997208205
2018_1125_1257,0.4930213308983575
2018_1125_1260,0.668678769291339
2018_1125_1274,0.5362561911447935
2018_1125_1276,0.49818798577576456
2018_1125_1277,0.45470083977984266
2018_1125_1281,0.631880725537746
2018_1125_1285,0.7879872865209111
2018_1125_1292,0.6643589264052567
2018_1125_1301,0.5830543548438709
2018_1125_1305,0.5508302822651526
2018_1125_1308,0.6562546870347661
2018_1125_1311,0.9018305362867415
2018_1125_1314,0.4527150253514412
2018_1125_1326,0.5072172557311055
2018_1125_1328,0.5793505493381677
2018_1125_1344,0.5705755578524632
2018_1125_1345,0.4537288712500692
2018_1125_1348,0.5643016126281353
2018_1125_1351,0.774407476848341
2018_1125_1355,0.7135547883299862
2018_1125_1364,0.8019950642864949
2018_1125_1366,0.9489045834915909
2018_1125_1371,0.5241522110361326
2018_1125_1380,0.9504776631052794
2018_1125_1382,0.6476548661567191
2018_1125_1388,0.5216934442658082
2018_1125_1393,0.5358842867933945
2018_1125_1395,0.5750942232280062
2018_1125_1397,0.5368552419676116
2018_1125_1400,0.5783259467329612
2018_1125_1401,0.5497986473852214
2018_1125_1403,0.5412302229760081
2018_1125_1418,0.33573830078747824
2018_1125_1436,0.7009560213987637
2018_1125_1437,0.43127527815514455
2018_1125_1438,0.44782631321174765
2018_1125_1439,0.5570425115499299
2018_1125_1447,0.8642368088764076
2018_1125_1452,0.4793810392179385
2018_1125_1455,0.49337750578384215
2018_1125_1457,0.8430903124803916
2018_1125_1460,0.7832562141149806
2018_1125_1462,0.4792690985805168
2018_1137_1138,0.6846774884091094
2018_1137_1139,0.4821458113459787
2018_1137_1149,0.9409106765616436
2018_1137_1153,0.46309546124014256
2018_1137_1155,0.5149008658740449
2018_1137_1166,0.506882475367716
2018_1137_1181,0.4294269038078214
2018_1137_1190,0.7063410900977434
2018_1137_1195,0.7733923932206723
2018_1137_1196,0.4935624445786567
2018_1137_1199,0.4942081740006243
2018_1137_1211,0.4383185723842964
2018_1137_1217,0.7906690025540014
2018_1137_1222,0.5811125400903223
2018_1137_1242,0.4362732586092375
2018_1137_1243,0.5166741490273185
2018_1137_1246,0.45740349516476175
2018_1137_1257,0.48485624763855323
2018_1137_1260,0.628657487961999
2018_1137_1274,0.5214245602152987
2018_1137_1276,0.47489229998232385
2018_1137_1277,0.44330771355987364
2018_1137_1281,0.5988284235704292
2018_1137_1285,0.7540963503253292
2018_1137_1292,0.6344048833647762
2018_1137_1301,0.5507950327018096
2018_1137_1305,0.5089822026932651
2018_1137_1308,0.609617107883692
2018_1137_1311,0.8822962387450255
2018_1137_1314,0.43622191267816623
2018_1137_1326,0.4833886093087803
2018_1137_1328,0.5527273785497178
2018_1137_1344,0.5422589860691669
2018_1137_1345,0.43619888562468295
2018_1137_1348,0.5326033250544022
2018_1137_1351,0.7462669048181889
2018_1137_1355,0.6906513344752474
2018_1137_1364,0.7748645076700772
2018_1137_1366,0.9334893254471628
2018_1137_1371,0.4996098585252998
2018_1137_1380,0.9399451907577985
2018_1137_1382,0.6151582514217792
2018_1137_1388,0.5021165724614942
2018_1137_1393,0.5138386323717079
2018_1137_1395,0.5459878805142537
2018_1137_1397,0.5094438335711742
2018_1137_1400,0.5458840759027589
2018_1137_1401,0.5259607065858194
2018_1137_1403,0.5109326276296555
2018_1137_1418,0.2954663863865038
2018_1137_1436,0.6436406871202782
2018_1137_1437,0.42332318169538397
2018_1137_1438,0.4344289255330081
2018_1137_1439,0.5293753921008499
2018_1137_1447,0.829555484764707
2018_1137_1452,0.46276828496452443
2018_1137_1455,0.46529742709744576
2018_1137_1457,0.8061220254239907
2018_1137_1460,0.7419290105614957
2018_1137_1462,0.4525416362941737
2018_1138_1139,0.5132315185144035
2018_1138_1149,0.9460402728244949
2018_1138_1153,0.4772012771429396
2018_1138_1155,0.5281713700815917
2018_1138_1166,0.5242019370471738
2018_1138_1181,0.4396657900568801
2018_1138_1190,0.7142322763195157
2018_1138_1195,0.7941664544288123
2018_1138_1196,0.5152511565673731
2018_1138_1199,0.5090899140869802
2018_1138_1211,0.4576255481880679
2018_1138_1217,0.8106687952075902
2018_1138_1222,0.5896729901125911
2018_1138_1242,0.44198227115344674
2018_1138_1243,0.5387084427201991
2018_1138_1246,0.4818680681832367
2018_1138_1257,0.4979797473678774
2018_1138_1260,0.6508840235160896
2018_1138_1274,0.546843188850119
2018_1138_1276,0.49235084986060285
2018_1138_1277,0.447538723086793
2018_1138_1281,0.6225123183735032
2018_1138_1285,0.7736116401138025
2018_1138_1292,0.6426039936634927
2018_1138_1301,0.5982494154091841
2018_1138_1305,0.5369910927903523
2018_1138_1308,0.62791538044601
2018_1138_1311,0.8957822252048651
2018_1138_1314,0.4454868466085816
2018_1138_1326,0.492921818255151
2018_1138_1328,0.5600583265974032
2018_1138_1344,0.575007352470944
2018_1138_1345,0.450430969097272
2018_1138_1348,0.5620341056456152
2018_1138_1351,0.7678993444755028
2018_1138_1355,0.29773975121802687
2018_1138_1364,0.8000305743966609
2018_1138_1366,0.946847993594919
2018_1138_1371,0.5271625703588653
2018_1138_1380,0.9415748944946962
2018_1138_1382,0.6252749497371638
2018_1138_1388,0.5152350974775143
2018_1138_1393,0.5433287325220282
2018_1138_1395,0.5570117765819351
2018_1138_1397,0.5234794166647067
2018_1138_1400,0.5665142205714375
2018_1138_1401,0.5461375425329642
2018_1138_1403,0.5193783295991033
2018_1138_1418,0.5083328348561382
2018_1138_1436,0.27726183060080295
2018_1138_1437,0.4276225460914935
2018_1138_1438,0.44019409702118883
2018_1138_1439,0.5654852029290742
2018_1138_1447,0.8606880698268418
2018_1138_1452,0.4757904904466477
2018_1138_1455,0.4910887429286035
2018_1138_1457,0.8382218681593497
2018_1138_1460,0.7668462805763698
2018_1138_1462,0.47026298271815375
2018_1139_1149,0.9866134107872968
2018_1139_1153,0.646150061517399
2018_1139_1155,0.7266118750355175
2018_1139_1166,0.7396863807628338
2018_1139_1181,0.575173183727963
2018_1139_1190,0.9138039043408924
2018_1139_1195,0.9422171014051374
2018_1139_1196,0.7024182527169461
2018_1139_1199,0.31732846957650035
2018_1139_1211,0.5993902674709378
2018_1139_1217,0.9539622462974322
2018_1139_1222,0.8081302754447821
2018_1139_1242,0.5707552991752934
2018_1139_1243,0.7466766793195516
2018_1139_1246,0.628468804490326
2018_1139_1257,0.7024134727570767
2018_1139_1260,0.8752472871947801
2018_1139_1274,0.7476427944128723
2018_1139_1276,0.2804951596390485
2018_1139_1277,0.5895278275777789
2018_1139_1281,0.843150976951879
2018_1139_1285,0.9273682797752096
2018_1139_1292,0.84884268251857
2018_1139_1301,0.7938188200894318
2018_1139_1305,0.7454014739806682
2018_1139_1308,0.8421173546753278
2018_1139_1311,0.975279406263098
2018_1139_1314,0.5760066869255998
2018_1139_1326,0.2839815866608374
2018_1139_1328,0.7589262250292071
2018_1139_1344,0.7785042108246761
2018_1139_1345,0.5944470802629649
2018_1139_1348,0.7792761732704431
2018_1139_1351,0.9401698740579942
2018_1139_1355,0.8954412195958038
2018_1139_1364,0.9500017955491302
2018_1139_1366,0.9816917653604562
2018_1139_1371,0.7375643744169293
2018_1139_1380,0.9844645696867693
2018_1139_1382,0.8549541101912005
2018_1139_1388,0.29588051021553247
2018_1139_1393,0.7554364364754038
2018_1139_1395,0.7594443438694224
2018_1139_1397,0.7155895567991852
2018_1139_1400,0.8016399706039156
2018_1139_1401,0.7457522661960831
2018_1139_1403,0.32531303922998644
2018_1139_1418,0.9033853080504641
2018_1139_1436,0.8903550708002409
2018_1139_1437,0.5429000069552666
2018_1139_1438,0.5663320397263913
2018_1139_1439,0.768867133649273
2018_1139_1447,0.9667340700043573
2018_1139_1452,0.6574785712068788
2018_1139_1455,0.6698761267285069
2018_1139_1457,0.9600816885429657
2018_1139_1460,0.943290378794825
2018_1139_1462,0.21395399432433154
2018_1149_1153,0.41320774348389744
2018_1149_1155,0.41667901038055544
2018_1149_1166,0.41486134049564677
2018_1149_1181,0.4092333294771116
2018_1149_1190,0.4621814588000579
2018_1149_1195,0.48492256960268665
2018_1149_1196,0.4137986624915979
2018_1149_1199,0.4131646560135501
2018_1149_1211,0.41044010092228955
2018_1149_1217,0.5083389002305383
2018_1149_1222,0.4227905360364207
2018_1149_1242,0.4090247872516721
2018_1149_1243,0.4169312820367675
2018_1149_1246,0.4120053942368748
2018_1149_1257,0.41285185666577084
2018_1149_1260,0.44345657613714984
2018_1149_1274,0.4148483918206384
2018_1149_1276,0.4122286944150622
2018_1149_1277,0.40934581619038957
2018_1149_1281,0.4324241169712944
2018_1149_1285,0.4748498964886882
2018_1149_1292,0.4444846114761804
2018_1149_1301,0.4199363183757394
2018_1149_1305,0.41739761003927606
2018_1149_1308,0.4292993382069426
2018_1149_1311,0.5906964405393468
2018_1149_1314,0.4096711439731273
2018_1149_1326,0.41279243346504724
2018_1149_1328,0.4194835877684393
2018_1149_1344,0.4198666779052842
2018_1149_1345,0.4094105488927558
2018_1149_1348,0.41998042513252454
2018_1149_1351,0.4891509834755113
2018_1149_1355,0.4495986244370229
2018_1149_1364,0.506682656296322
2018_1149_1366,0.6871136196865002
2018_1149_1371,0.4147704963091227
2018_1149_1380,0.2920457477992996
2018_1149_1382,0.42952456491976737
2018_1149_1388,0.41341873654758454
2018_1149_1393,0.41600498936694
2018_1149_1395,0.42099960517677937
2018_1149_1397,0.41581680194413506
2018_1149_1400,0.41962999874164847
2018_1149_1401,0.4163033093750147
2018_1149_1403,0.41691581371892117
2018_1149_1418,0.4686650907293921
2018_1149_1436,0.4433271419164262
2018_1149_1437,0.4088861164042281
2018_1149_1438,0.41032729535858337
2018_1149_1439,0.4169254423791765
2018_1149_1447,0.5468514845951937
2018_1149_1452,0.41125687925692483
2018_1149_1455,0.4124544160830847
2018_1149_1457,0.5191263692430943
2018_1149_1460,0.4789104617346297
2018_1149_1462,0.4114014578426065
2018_1153_1155,0.7736613017601441
2018_1153_1166,0.7701190302849068
2018_1153_1181,0.198603182259875
2018_1153_1190,0.933776879191739
2018_1153_1195,0.9543437374822584
2018_1153_1196,0.7536748746988337
2018_1153_1199,0.7479849959168594
2018_1153_1211,0.6409919831565742
2018_1153_1217,0.9624663674758117
2018_1153_1222,0.8326332252434613
2018_1153_1242,0.19953212412914043
2018_1153_1243,0.7787462502148719
2018_1153_1246,0.6612442943755438
2018_1153_1257,0.7158606505053413
2018_1153_1260,0.8917215625168882
2018_1153_1274,0.7806097837629319
2018_1153_1276,0.7195450987846956
2018_1153_1277,0.22483585405742626
2018_1153_1281,0.8732367220621617
2018_1153_1285,0.9472889037828607
2018_1153_1292,0.8816103379325575
2018_1153_1301,0.8245629666993008
2018_1153_1305,0.7878651552057239
2018_1153_1308,0.8637957913563934
2018_1153_1311,0.9783435911478701
2018_1153_1314,0.20186144240246995
2018_1153_1326,0.7234167557984521
2018_1153_1328,0.8142968631832573
2018_1153_1344,0.8329429996260542
2018_1153_1345,0.6283080915077888
2018_1153_1348,0.8012901213703839
2018_1153_1351,0.9511572138706926
2018_1153_1355,0.9106350187815606
2018_1153_1364,0.9614192663157126
2018_1153_1366,0.9784910657548626
2018_1153_1371,0.7701930482167636
2018_1153_1380,0.9872371479638274
2018_1153_1382,0.8653575997427384
2018_1153_1388,0.7352831584773729
2018_1153_1393,0.7915201299124087
2018_1153_1395,0.7982367755036941
2018_1153_1397,0.775540480123007
2018_1153_1400,0.8422907426424637
2018_1153_1401,0.8093432918877157
2018_1153_1403,0.7594231702040702
2018_1153_1418,0.9217442194818746
2018_1153_1436,0.9106142616551653
2018_1153_1437,0.5767684398831754
2018_1153_1438,0.6086347476518548
2018_1153_1439,0.798211976276702
2018_1153_1447,0.9717784748073229
2018_1153_1452,0.6970454203591951
2018_1153_1455,0.7049377105635934
2018_1153_1457,0.9661246082403135
2018_1153_1460,0.9512695386523513
2018_1153_1462,0.6753601369831295
2018_1155_1166,0.6926473903006691
2018_1155_1181,0.533798336777733
2018_1155_1190,0.8860537422631254
2018_1155_1195,0.9315761816358001
2018_1155_1196,0.27323926326328124
2018_1155_1199,0.6776616038171738
2018_1155_1211,0.5668987057585895
2018_1155_1217,0.9362535969329331
2018_1155_1222,0.7693489894196125
2018_1155_1242,0.5445727830260182
2018_1155_1243,0.7177010373754382
2018_1155_1246,0.6132710822955365
2018_1155_1257,0.6537658556751802
2018_1155_1260,0.8537310593928165
2018_1155_1274,0.7121503464996107
2018_1155_1276,0.6399196209156417
2018_1155_1277,0.5583323140444267
2018_1155_1281,0.800536830990737
2018_1155_1285,0.9072667822641012
2018_1155_1292,0.8210780127828354
2018_1155_1301,0.7526797841832272
2018_1155_1305,0.30780100169399427
2018_1155_1308,0.811093392542446
2018_1155_1311,0.9704295137896569
2018_1155_1314,0.5485793456586575
2018_1155_1326,0.24492369930951835
2018_1155_1328,0.7388025434244523
2018_1155_1344,0.7484885478472615
2018_1155_1345,0.5533423965915821
2018_1155_1348,0.7288862685533363
2018_1155_1351,0.9171270227341847
2018_1155_1355,0.8711572246028741
2018_1155_1364,0.9209894002331136
2018_1155_1366,0.976852911482083
2018_1155_1371,0.2951309443334292
2018_1155_1380,0.98154975131495
2018_1155_1382,0.8158230895997921
2018_1155_1388,0.6480116027625534
2018_1155_1393,0.709086672809077
2018_1155_1395,0.7402045602686413
2018_1155_1397,0.7073884995312927
2018_1155_1400,0.7543703308452568
2018_1155_1401,0.7181923371735661
